,Date,Tm,Home_Away,Opp,R,RA,W-L,Rank,GB,D/N,Streak
64,"Thursday, Jun 10",OAK,Home,KCR,1.0,6.0,37-27,1.0,up 1.0,N,-1
65,"Friday, Jun 11",OAK,Home,KCR,4.0,3.0,38-27,1.0,up 1.0,N,1
66,"Saturday, Jun 12",OAK,Home,KCR,11.0,2.0,39-27,1.0,up 2.0,D,2
67,"Sunday, Jun 13",OAK,Home,KCR,6.0,3.0,40-27,1.0,up 2.0,D,3
68,"Monday, Jun 14",OAK,Home,LAA,8.0,5.0,41-27,1.0,up 2.5,N,4
69,"Tuesday, Jun 15",OAK,Home,LAA,6.0,4.0,42-27,1.0,up 2.5,N,5
70,"Wednesday, Jun 16",OAK,Home,LAA,8.0,4.0,43-27,1.0,up 2.5,D,6
71,"Friday, Jun 18",OAK,@,NYY,5.0,3.0,44-27,1.0,up 2.0,N,7
72,"Saturday, Jun 19",OAK,@,NYY,5.0,7.0,44-28,1.0,up 1.0,D,-1
73,"Sunday, Jun 20",OAK,@,NYY,1.0,2.0,44-29,1.0,Tied,D,-2
74,"Monday, Jun 21",OAK,@,TEX,3.0,8.0,44-30,2.0,1.0,N,-3
75,"Tuesday, Jun 22",OAK,@,TEX,13.0,6.0,45-30,2.0,1.0,N,1
76,"Wednesday, Jun 23",OAK,@,TEX,3.0,5.0,45-31,2.0,2.0,N,-1
77,"Thursday, Jun 24",OAK,@,TEX,5.0,1.0,46-31,2.0,2.0,D,1
78,"Friday, Jun 25",OAK,@,SFG,0.0,2.0,46-32,2.0,2.5,N,-1
79,"Saturday, Jun 26",OAK,@,SFG,5.0,6.0,46-33,2.0,3.0,N,-2
80,"Sunday, Jun 27",OAK,@,SFG,6.0,2.0,47-33,2.0,2.0,D,1
81,"Tuesday, Jun 29",OAK,Home,TEX,4.0,5.0,47-34,2.0,1.5,N,-1
82,"Wednesday, Jun 30",OAK,Home,TEX,3.0,1.0,48-34,2.0,0.5,N,1
83,"Thursday, Jul 1",OAK,Home,TEX,3.0,8.0,48-35,2.0,1.5,D,-1
84,"Friday, Jul 2",OAK,Home,BOS,2.0,3.0,48-36,2.0,2.5,N,-2
85,"Saturday, Jul 3",OAK,Home,BOS,7.0,6.0,49-36,2.0,2.5,D,1
86,"Sunday, Jul 4",OAK,Home,BOS,0.0,1.0,49-37,2.0,3.5,D,-1
87,"Tuesday, Jul 6",OAK,@,HOU,6.0,9.0,49-38,2.0,4.5,N,-2
88,"Wednesday, Jul 7",OAK,@,HOU,3.0,4.0,49-39,2.0,5.5,N,-3
89,"Thursday, Jul 8",OAK,@,HOU,2.0,1.0,50-39,2.0,4.5,D,1
90,"Friday, Jul 9",OAK,@,TEX,2.0,3.0,50-40,2.0,4.5,N,-1
91,"Saturday, Jul 10",OAK,@,TEX,8.0,4.0,51-40,2.0,3.5,D,1
92,"Sunday, Jul 11",OAK,@,TEX,4.0,1.0,52-40,2.0,3.5,D,2
93,"Friday, Jul 16",OAK,Home,CLE,5.0,4.0,53-40,2.0,3.5,N,3
94,"Saturday, Jul 17",OAK,Home,CLE,2.0,3.0,53-41,2.0,3.5,D,-1
95,"Sunday, Jul 18",OAK,Home,CLE,2.0,4.0,53-42,2.0,3.5,D,-2
96,"Monday, Jul 19",OAK,Home,LAA,4.0,1.0,54-42,2.0,3.5,N,1
97,"Tuesday, Jul 20",OAK,Home,LAA,6.0,0.0,55-42,2.0,3.5,D,2
98,"Thursday, Jul 22",OAK,@,SEA,4.0,1.0,56-42,2.0,2.5,N,3
99,"Friday, Jul 23",OAK,@,SEA,3.0,4.0,56-43,2.0,3.5,N,-1
100,"Saturday, Jul 24",OAK,@,SEA,4.0,5.0,56-44,2.0,4.5,N,-2
101,"Sunday, Jul 25",OAK,@,SEA,3.0,4.0,56-45,2.0,5.5,D,-3
102,"Tuesday, Jul 27",OAK,@,SDP,4.0,7.0,56-46,2.0,6.0,N,-4
103,"Wednesday, Jul 28",OAK,@,SDP,10.0,4.0,57-46,2.0,6.0,D,1
104,"Thursday, Jul 29",OAK,@,LAA,4.0,0.0,58-46,2.0,5.5,N,2
105,"Friday, Jul 30",OAK,@,LAA,2.0,0.0,59-46,2.0,5.5,N,3
106,"Saturday, Jul 31",OAK,@,LAA,0.0,1.0,59-47,2.0,5.5,D,-1
107,"Sunday, Aug 1",OAK,@,LAA,8.0,3.0,60-47,2.0,4.5,D,1
108,"Tuesday, Aug 3",OAK,Home,SDP,1.0,8.0,60-48,2.0,5.5,N,-1
109,"Wednesday, Aug 4",OAK,Home,SDP,5.0,4.0,61-48,2.0,4.5,D,1
110,"Friday, Aug 6",OAK,Home,TEX,4.0,1.0,62-48,2.0,3.0,N,2
111,"Saturday, Aug 7",OAK,Home,TEX,12.0,3.0,63-48,2.0,3.0,D,3
112,"Sunday, Aug 8",OAK,Home,TEX,6.0,3.0,64-48,2.0,2.0,D,4
113,"Tuesday, Aug 10",OAK,@,CLE,4.0,3.0,65-48,2.0,2.0,N,5
114,"Wednesday, Aug 11",OAK,@,CLE,6.0,3.0,66-48,2.0,2.0,N,6
115,"Thursday, Aug 12",OAK,@,CLE,17.0,0.0,67-48,2.0,1.5,D,7
116,"Friday, Aug 13",OAK,@,TEX,6.0,8.0,67-49,2.0,2.5,N,-1
117,"Saturday, Aug 14",OAK,@,TEX,8.0,3.0,68-49,2.0,2.5,N,1
118,"Sunday, Aug 15",OAK,@,TEX,4.0,7.0,68-50,2.0,2.5,D,-1
119,"Monday, Aug 16",OAK,@,CHW,2.0,5.0,68-51,2.0,2.5,N,-2
120,"Tuesday, Aug 17",OAK,@,CHW,0.0,9.0,68-52,2.0,2.5,N,-3
121,"Wednesday, Aug 18",OAK,@,CHW,2.0,3.0,68-53,2.0,2.5,N,-4
122,"Thursday, Aug 19",OAK,@,CHW,5.0,4.0,69-53,2.0,2.5,D,1
123,"Friday, Aug 20",OAK,Home,SFG,4.0,1.0,70-53,2.0,2.5,N,2
124,"Saturday, Aug 21",OAK,Home,SFG,5.0,6.0,70-54,2.0,3.5,D,-1
125,"Sunday, Aug 22",OAK,Home,SFG,1.0,2.0,70-55,2.0,3.5,D,-2
126,"Monday, Aug 23",OAK,Home,SEA,3.0,5.0,70-56,2.0,3.5,N,-3
127,"Tuesday, Aug 24",OAK,Home,SEA,1.0,5.0,70-57,2.0,4.5,D,-4
128,"Thursday, Aug 26",OAK,Home,NYY,6.0,7.0,70-58,2.0,5.5,N,-5
129,"Friday, Aug 27",OAK,Home,NYY,2.0,8.0,70-59,2.0,6.5,N,-6
130,"Saturday, Aug 28",OAK,Home,NYY,3.0,2.0,71-59,2.0,6.5,D,1
131,"Sunday, Aug 29",OAK,Home,NYY,3.0,1.0,72-59,2.0,5.5,D,2
132,"Tuesday, Aug 31",OAK,@,DET,9.0,3.0,73-59,2.0,5.0,N,3
133,"Wednesday, Sep 1",OAK,@,DET,6.0,8.0,73-60,2.0,5.0,N,-1
134,"Thursday, Sep 2",OAK,@,DET,8.0,6.0,74-60,2.0,4.5,D,1
135,"Friday, Sep 3",OAK,@,TOR,10.0,11.0,74-61,2.0,5.5,N,-1
136,"Saturday, Sep 4",OAK,@,TOR,8.0,10.0,74-62,2.0,5.5,D,-2
137,"Sunday, Sep 5",OAK,@,TOR,0.0,8.0,74-63,3.0,5.5,D,-3
138,"Tuesday, Sep 7",OAK,Home,CHW,3.0,6.0,74-64,3.0,7.0,N,-4
139,"Wednesday, Sep 8",OAK,Home,CHW,5.0,1.0,75-64,3.0,6.0,N,1
140,"Thursday, Sep 9",OAK,Home,CHW,3.0,1.0,76-64,2.0,5.5,D,2
141,"Friday, Sep 10",OAK,Home,TEX,10.0,5.0,77-64,2.0,5.5,N,3
142,"Saturday, Sep 11",OAK,Home,TEX,6.0,8.0,77-65,2.0,5.5,D,-1
143,"Sunday, Sep 12",OAK,Home,TEX,3.0,4.0,77-66,2.0,6.5,D,-2
144,"Tuesday, Sep 14",OAK,@,KCR,7.0,10.0,77-67,3.0,7.0,N,-3
145,"Wednesday, Sep 15",OAK,@,KCR,12.0,10.0,78-67,2.0,7.0,N,1
146,"Thursday, Sep 16",OAK,@,KCR,7.0,2.0,79-67,2.0,7.0,D,2
147,"Friday, Sep 17",OAK,@,LAA,5.0,4.0,80-67,2.0,7.0,N,3
148,"Saturday, Sep 18",OAK,@,LAA,3.0,1.0,81-67,2.0,6.0,N,4
149,"Sunday, Sep 19",OAK,@,LAA,3.0,2.0,82-67,2.0,6.0,D,5
150,"Monday, Sep 20",OAK,Home,SEA,2.0,4.0,82-68,2.0,7.0,N,-1
151,"Tuesday, Sep 21",OAK,Home,SEA,2.0,5.0,82-69,2.0,8.0,N,-2
152,"Wednesday, Sep 22",OAK,Home,SEA,1.0,4.0,82-70,3.0,9.0,N,-3
153,"Thursday, Sep 23",OAK,Home,SEA,5.0,6.0,82-71,3.0,9.0,D,-4
154,"Friday, Sep 24",OAK,Home,HOU,14.0,2.0,83-71,3.0,8.0,N,1
155,"Saturday, Sep 25",OAK,Home,HOU,2.0,1.0,84-71,3.0,7.0,D,2
156,"Sunday, Sep 26",OAK,Home,HOU,4.0,3.0,85-71,3.0,6.0,D,3
157,"Monday, Sep 27",OAK,@,SEA,4.0,13.0,85-72,3.0,6.5,N,-1
158,"Tuesday, Sep 28",OAK,@,SEA,2.0,4.0,85-73,3.0,7.5,N,-2
159,"Wednesday, Sep 29",OAK,@,SEA,2.0,4.0,85-74,3.0,7.5,N,-3
160,"Friday, Oct 1",OAK,@,HOU,8.0,6.0,86-74,3.0,7.0,N,1
161,"Saturday, Oct 2",OAK,@,HOU,4.0,10.0,86-75,3.0,8.0,N,-1
162,"Sunday, Oct 3",OAK,@,HOU,6.0,7.0,86-76,3.0,9.0,D,-2
